 
2.0b4 - by Pat Niemeyer (pat@pat.net)
bsh % Loading config: C:/Users/QPI/Documents/QPI_Omni/drift_session/drift_config.json
Config loaded: N=2304 interval=300s
    ch03: pass1=(+0.547,-0.005)px corr1=0.9868  grid=(+0,+2)  pass2=(+0.497,-0.005)px corr2=0.9850
    ch04: pass1=(+0.710,-0.137)px corr1=0.9937  grid=(+0,+2)  pass2=(+0.672,-0.130)px corr2=0.9932
    ch05: pass1=(+0.645,-0.088)px corr1=0.9953  grid=(+0,+2)  pass2=(+0.598,-0.083)px corr2=0.9951
    [grid cache] (+0,+1) loaded
    ch06: pass1=(+0.348,-0.068)px corr1=0.9686  grid=(+0,+1)  pass2=(+0.100,-0.036)px corr2=0.9766
    [grid cache] (-1,+2) loaded
    ch09: pass1=(+0.563,-0.229)px corr1=0.9732  grid=(-1,+2)  pass2=(+0.421,-0.280)px corr2=0.9893
    ch07: pass1=(+0.614,-0.291)px corr1=0.9533  grid=(-1,+2)  pass2=(+0.370,-0.348)px corr2=0.9761
    [grid cache] (+0,+3) loaded
    ch08: pass1=(+0.737,-0.101)px corr1=0.9934  grid=(+0,+3)  pass2=(+0.772,-0.106)px corr2=0.9916
    [grid cache] (-1,+1) loaded
    ch00: pass1=(+0.396,-0.035)px corr1=0.9839  grid=(+0,+1)  pass2=(+0.203,-0.046)px corr2=0.9829
    ch01: pass1=(+0.428,-0.219)px corr1=0.9627  grid=(-1,+1)  pass2=(+0.210,-0.229)px corr2=0.9876
    ch10: pass1=(+0.395,-0.161)px corr1=0.9667  grid=(-1,+1)  pass2=(+0.145,-0.158)px corr2=0.9728
    ch02: pass1=(+0.450,-0.256)px corr1=0.9539  grid=(-1,+2)  pass2=(+0.296,-0.270)px corr2=0.9664
    ch11: pass1=(+0.544,+0.056)px corr1=0.9533  grid=(+0,+2)  pass2=(+0.357,+0.074)px corr2=0.9761
  [外れ値除去] idx=[8]: 1ch除外
  ECC平均: tx=+0.3518px  ty=-0.1375px  corr=0.9819  (使�p11/12ch)
  Correction: stage_x=-0.0475um  stage_y=+0.1216um
  Cumulative: stage_x=+0.4797um  stage_y=+0.6581um
  [OK] Correction valid
[T=64] done  status: corrected

  [OK] dx=-0.048um  dy=0.122um  corr=0.982
  Cumulative: x=-0.480um  y=-0.658um
  Waiting 231.6s until T=65
    10s remaining...
    9s remaining...
    8s remaining...
    7s remaining...
  Timepoint 64 done (68.4s)

-- Timepoint 65 / 2303 ----------------
  Start: 23:58:39
  [T=65] Pos0 -> img_000000065_ph_000.tif
  [T=65] Pos1 -> img_000000065_ph_000.tif
  [T=65] Pos2 -> img_000000065_ph_000.tif
  [T=65] Pos3 -> img_000000065_ph_000.tif
  [T=65] Pos4 -> img_000000065_ph_000.tif
  [T=65] Pos5 -> img_000000065_ph_000.tif
  [T=65] Pos6 -> img_000000065_ph_000.tif
  [T=65] Pos7 -> img_000000065_ph_000.tif
  [T=65] Pos8 -> img_000000065_ph_000.tif
  [T=65] Pos9 -> img_000000065_ph_000.tif
  [T=65] Pos10 -> img_000000065_ph_000.tif
  [T=65] Pos11 -> img_000000065_ph_000.tif
  [T=65] Pos12 -> img_000000065_ph_000.tif
  [T=65] Pos13 -> img_000000065_ph_000.tif
  [T=65] Pos14 -> img_000000065_ph_000.tif
  [T=65] Pos15 -> img_000000065_ph_000.tif
  [T=65] Pos16 -> img_000000065_ph_000.tif
  [T=65] Pos17 -> img_000000065_ph_000.tif
  [T=65] Pos18 -> img_000000065_ph_000.tif
  [T=65] Pos19 -> img_000000065_ph_000.tif
  [T=65] Pos20 -> img_000000065_ph_000.tif
  [T=65] Pos21 -> img_000000065_ph_000.tif
  [T=65] Pos22 -> img_000000065_ph_000.tif
  [T=65] Pos23 -> img_000000065_ph_000.tif
  [T=65] Pos24 -> img_000000065_ph_000.tif
  [T=65] Pos25 -> img_000000065_ph_000.tif
  [T=65] Pos26 -> img_000000065_ph_000.tif
  [T=65] Pos27 -> img_000000065_ph_000.tif
  [T=65] Pos28 -> img_000000065_ph_000.tif
  [T=65] Pos29 -> img_000000065_ph_000.tif
  [T=65] Pos30 -> img_000000065_ph_000.tif
  [T=65] Pos31 -> img_000000065_ph_000.tif
  [T=65] Pos32 -> img_000000065_ph_000.tif
  [T=65] Pos33 -> img_000000065_ph_000.tif
  [T=65] Pos34 -> img_000000065_ph_000.tif
  [T=65] Pos35 -> img_000000065_ph_000.tif
  [T=65] Pos36 -> img_000000065_ph_000.tif
  [T=65] Pos37 -> img_000000065_ph_000.tif
  [T=65] Pos38 -> img_000000065_ph_000.tif
  [T=65] Pos39 -> img_000000065_ph_000.tif
  [T=65] Pos40 -> img_000000065_ph_000.tif
  [T=65] Pos41 -> img_000000065_ph_000.tif
  [T=65] Pos42 -> img_000000065_ph_000.tif
  [T=65] Pos43 -> img_000000065_ph_000.tif
  [T=65] Pos44 -> img_000000065_ph_000.tif
  [T=65] Pos45 -> img_000000065_ph_000.tif
  [T=65] Pos46 -> img_000000065_ph_000.tif
  [T=65] Pos47 -> img_000000065_ph_000.tif
  [T=65] Pos48 -> img_000000065_ph_000.tif
  [T=65] Pos49 -> img_000000065_ph_000.tif
  [T=65] Pos50 -> img_000000065_ph_000.tif
  [T=65] Pos51 -> img_000000065_ph_000.tif
  [T=65] Pos52 -> img_000000065_ph_000.tif
  [T=65] Pos53 -> img_000000065_ph_000.tif
  [T=65] Pos54 -> img_000000065_ph_000.tif
  [T=65] Pos55 -> img_000000065_ph_000.tif
  [T=65] Pos56 -> img_000000065_ph_000.tif
  [T=65] Pos57 -> img_000000065_ph_000.tif
  [T=65] Pos58 -> img_000000065_ph_000.tif
  [T=65] Pos59 -> img_000000065_ph_000.tif
  [T=65] Pos60 -> img_000000065_ph_000.tif
  [T=65] Pos61 -> img_000000065_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=65] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000065_ph_000.tif
  bg:     img_000000065_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000065_ph_000.tif
  Phase saved: img_000000065_ph_000_phase.tif
    [grid cache] (+1,-3) loaded
    ch01: pass1=(-0.889,+0.200)px corr1=0.9717  grid=(+1,-3)  pass2=(-0.601,+0.230)px corr2=0.9793
    ch00: pass1=(-1.003,+0.169)px corr1=0.9722  grid=(+1,-3)  pass2=(-0.495,+0.202)px corr2=0.9600
    [grid cache] (+0,-4) loaded
    ch03: pass1=(-0.737,+0.165)px corr1=0.9746  grid=(+1,-3)  pass2=(-0.368,+0.202)px corr2=0.9859
    ch02: pass1=(-1.208,-0.056)px corr1=0.9740  grid=(+0,-4)  pass2=(-0.583,-0.053)px corr2=0.9829
    [grid cache] (+0,-2) loaded
    ch04: pass1=(-0.671,+0.013)px corr1=0.9968  grid=(+0,-2)  pass2=(-0.547,+0.020)px corr2=0.9962
    [grid cache] (+0,-3) loaded
    ch06: pass1=(-1.086,+0.129)px corr1=0.9811  grid=(+0,-4)  pass2=(-0.506,+0.157)px corr2=0.9812
    ch08: pass1=(-0.599,+0.059)px corr1=0.9958  grid=(+0,-2)  pass2=(-0.407,+0.080)px corr2=0.9926
    ch10: pass1=(-1.174,+0.036)px corr1=0.9827  grid=(+0,-4)  pass2=(-0.601,+0.078)px corr2=0.9869
    ch05: pass1=(-0.736,+0.081)px corr1=0.9942  grid=(+0,-3)  pass2=(-0.374,+0.100)px corr2=0.9945
    ch11: pass1=(-0.922,+0.219)px corr1=0.9653  grid=(+1,-3)  pass2=(-0.574,+0.287)px corr2=0.9760
    ch09: pass1=(-0.931,-0.086)px corr1=0.9913  grid=(+0,-3)  pass2=(-0.495,-0.057)px corr2=0.9928
    ch07: pass1=(-0.833,+0.106)px corr1=0.9835  grid=(+0,-3)  pass2=(-0.431,+0.121)px corr2=0.9829
  ECC平均: tx=-0.4984px  ty=+0.1140px  corr=0.9843  (使用12/12ch)
  Correction: stage_x=+0.0394um  stage_y=-0.1723um
  Cumulative: stage_x=+0.5191um  stage_y=+0.4858um
  [OK] Correction valid
[T=65] done  status: corrected

  [OK] dx=0.039um  dy=-0.172um  corr=0.984
  Cumulative: x=-0.519um  y=-0.486um
  Waiting 231.7s until T=66
    7s remaining...
    6s remaining...
    5s remaining...
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 65 done (68.3s)

-- Timepoint 66 / 2303 ----------------
  Start: 00:03:39
  [T=66] Pos0 -> img_000000066_ph_000.tif
  [T=66] Pos1 -> img_000000066_ph_000.tif
  [T=66] Pos2 -> img_000000066_ph_000.tif
  [T=66] Pos3 -> img_000000066_ph_000.tif
  [T=66] Pos4 -> img_000000066_ph_000.tif
  [T=66] Pos5 -> img_000000066_ph_000.tif
  [T=66] Pos6 -> img_000000066_ph_000.tif
  [T=66] Pos7 -> img_000000066_ph_000.tif
  [T=66] Pos8 -> img_000000066_ph_000.tif
  [T=66] Pos9 -> img_000000066_ph_000.tif
  [T=66] Pos10 -> img_000000066_ph_000.tif
  [T=66] Pos11 -> img_000000066_ph_000.tif
  [T=66] Pos12 -> img_000000066_ph_000.tif
  [T=66] Pos13 -> img_000000066_ph_000.tif
  [T=66] Pos14 -> img_000000066_ph_000.tif
  [T=66] Pos15 -> img_000000066_ph_000.tif
  [T=66] Pos16 -> img_000000066_ph_000.tif
  [T=66] Pos17 -> img_000000066_ph_000.tif
  [T=66] Pos18 -> img_000000066_ph_000.tif
  [T=66] Pos19 -> img_000000066_ph_000.tif
  [T=66] Pos20 -> img_000000066_ph_000.tif
  [T=66] Pos21 -> img_000000066_ph_000.tif
  [T=66] Pos22 -> img_000000066_ph_000.tif
  [T=66] Pos23 -> img_000000066_ph_000.tif
  [T=66] Pos24 -> img_000000066_ph_000.tif
  [T=66] Pos25 -> img_000000066_ph_000.tif
  [T=66] Pos26 -> img_000000066_ph_000.tif
  [T=66] Pos27 -> img_000000066_ph_000.tif
  [T=66] Pos28 -> img_000000066_ph_000.tif
  [T=66] Pos29 -> img_000000066_ph_000.tif
  [T=66] Pos30 -> img_000000066_ph_000.tif
  [T=66] Pos31 -> img_000000066_ph_000.tif
  [T=66] Pos32 -> img_000000066_ph_000.tif
  [T=66] Pos33 -> img_000000066_ph_000.tif
  [T=66] Pos34 -> img_000000066_ph_000.tif
  [T=66] Pos35 -> img_000000066_ph_000.tif
  [T=66] Pos36 -> img_000000066_ph_000.tif
  [T=66] Pos37 -> img_000000066_ph_000.tif
  [T=66] Pos38 -> img_000000066_ph_000.tif
  [T=66] Pos39 -> img_000000066_ph_000.tif
  [T=66] Pos40 -> img_000000066_ph_000.tif
  [T=66] Pos41 -> img_000000066_ph_000.tif
  [T=66] Pos42 -> img_000000066_ph_000.tif
  [T=66] Pos43 -> img_000000066_ph_000.tif
  [T=66] Pos44 -> img_000000066_ph_000.tif
  [T=66] Pos45 -> img_000000066_ph_000.tif
  [T=66] Pos46 -> img_000000066_ph_000.tif
  [T=66] Pos47 -> img_000000066_ph_000.tif
  [T=66] Pos48 -> img_000000066_ph_000.tif
  [T=66] Pos49 -> img_000000066_ph_000.tif
  [T=66] Pos50 -> img_000000066_ph_000.tif
  [T=66] Pos51 -> img_000000066_ph_000.tif
  [T=66] Pos52 -> img_000000066_ph_000.tif
  [T=66] Pos53 -> img_000000066_ph_000.tif
  [T=66] Pos54 -> img_000000066_ph_000.tif
  [T=66] Pos55 -> img_000000066_ph_000.tif
  [T=66] Pos56 -> img_000000066_ph_000.tif
  [T=66] Pos57 -> img_000000066_ph_000.tif
  [T=66] Pos58 -> img_000000066_ph_000.tif
  [T=66] Pos59 -> img_000000066_ph_000.tif
  [T=66] Pos60 -> img_000000066_ph_000.tif
  [T=66] Pos61 -> img_000000066_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=66] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000066_ph_000.tif
  bg:     img_000000066_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000066_ph_000.tif
  Phase saved: img_000000066_ph_000_phase.tif
    [grid cache] (+1,-1) loaded
    ch00: pass1=(-0.171,+0.193)px corr1=0.9683  grid=(+1,-1)  pass2=(+0.049,+0.209)px corr2=0.9634
    [grid cache] (+0,-1) loaded
    ch02: pass1=(-0.245,-0.017)px corr1=0.9724  grid=(+0,-1)  pass2=(-0.121,-0.038)px corr2=0.9797
    [grid cache] (+0,+0) loaded
    ch05: pass1=(+0.055,+0.091)px corr1=0.9945  grid=(+0,+0)  pass2=(+0.055,+0.091)px corr2=0.9945
    ch04: pass1=(+0.111,+0.028)px corr1=0.9966  grid=(+0,+0)  pass2=(+0.111,+0.028)px corr2=0.9966
    [grid cache] (+1,+0) loaded
    ch07: pass1=(-0.025,+0.093)px corr1=0.9842  grid=(+0,+0)  pass2=(-0.025,+0.093)px corr2=0.9842
    ch01: pass1=(-0.070,+0.189)px corr1=0.9710  grid=(+1,+0)  pass2=(+0.071,+0.234)px corr2=0.9867
    ch03: pass1=(+0.126,+0.162)px corr1=0.9746  grid=(+1,+0)  pass2=(+0.483,+0.255)px corr2=0.9531
    [grid cache] (+0,+1) loaded
    ch08: pass1=(+0.225,+0.092)px corr1=0.9915  grid=(+0,+1)  pass2=(+0.084,+0.085)px corr2=0.9895
    ch11: pass1=(+0.025,+0.250)px corr1=0.9648  grid=(+1,+0)  pass2=(+0.218,+0.306)px corr2=0.9805
    ch10: pass1=(-0.282,+0.020)px corr1=0.9706  grid=(+0,-1)  pass2=(-0.308,+0.014)px corr2=0.9856
    ch09: pass1=(-0.004,-0.073)px corr1=0.9904  grid=(+0,+0)  pass2=(-0.004,-0.073)px corr2=0.9904
    ch06: pass1=(-0.243,+0.152)px corr1=0.9732  grid=(+1,-1)  pass2=(+0.003,+0.170)px corr2=0.9700
  [外れ値除去] idx=[2, 3, 10, 11]: 4ch除外
  ECC平均: tx=+0.0430px  ty=+0.1045px  corr=0.9844  (使用8/12ch)
  Correction: stage_x=+0.0361um  stage_y=+0.0148um
  Cumulative: stage_x=+0.5552um  stage_y=+0.5007um
  [OK] Correction valid
[T=66] done  status: corrected

  [OK] dx=0.036um  dy=0.015um  corr=0.984
  Cumulative: x=-0.555um  y=-0.501um
  Waiting 235.9s until T=67
    10s remaining...
    9s remaining...
    8s remaining...
    7s remaining...
    6s remaining...
    5s remaining...
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 66 done (64.1s)

-- Timepoint 67 / 2303 ----------------
  Start: 00:08:39
  [T=67] Pos0 -> img_000000067_ph_000.tif
  [T=67] Pos1 -> img_000000067_ph_000.tif
  [T=67] Pos2 -> img_000000067_ph_000.tif
  [T=67] Pos3 -> img_000000067_ph_000.tif
  [T=67] Pos4 -> img_000000067_ph_000.tif
  [T=67] Pos5 -> img_000000067_ph_000.tif
  [T=67] Pos6 -> img_000000067_ph_000.tif
  [T=67] Pos7 -> img_000000067_ph_000.tif
  [T=67] Pos8 -> img_000000067_ph_000.tif
  [T=67] Pos9 -> img_000000067_ph_000.tif
  [T=67] Pos10 -> img_000000067_ph_000.tif
  [T=67] Pos11 -> img_000000067_ph_000.tif
  [T=67] Pos12 -> img_000000067_ph_000.tif
  [T=67] Pos13 -> img_000000067_ph_000.tif
  [T=67] Pos14 -> img_000000067_ph_000.tif
  [T=67] Pos15 -> img_000000067_ph_000.tif
  [T=67] Pos16 -> img_000000067_ph_000.tif
  [T=67] Pos17 -> img_000000067_ph_000.tif
  [T=67] Pos18 -> img_000000067_ph_000.tif
  [T=67] Pos19 -> img_000000067_ph_000.tif
  [T=67] Pos20 -> img_000000067_ph_000.tif
  [T=67] Pos21 -> img_000000067_ph_000.tif
  [T=67] Pos22 -> img_000000067_ph_000.tif
  [T=67] Pos23 -> img_000000067_ph_000.tif
  [T=67] Pos24 -> img_000000067_ph_000.tif
  [T=67] Pos25 -> img_000000067_ph_000.tif
  [T=67] Pos26 -> img_000000067_ph_000.tif
  [T=67] Pos27 -> img_000000067_ph_000.tif
  [T=67] Pos28 -> img_000000067_ph_000.tif
  [T=67] Pos29 -> img_000000067_ph_000.tif
  [T=67] Pos30 -> img_000000067_ph_000.tif
  [T=67] Pos31 -> img_000000067_ph_000.tif
  [T=67] Pos32 -> img_000000067_ph_000.tif
  [T=67] Pos33 -> img_000000067_ph_000.tif
  [T=67] Pos34 -> img_000000067_ph_000.tif
  [T=67] Pos35 -> img_000000067_ph_000.tif
  [T=67] Pos36 -> img_000000067_ph_000.tif
  [T=67] Pos37 -> img_000000067_ph_000.tif
  [T=67] Pos38 -> img_000000067_ph_000.tif
  [T=67] Pos39 -> img_000000067_ph_000.tif
  [T=67] Pos40 -> img_000000067_ph_000.tif
  [T=67] Pos41 -> img_000000067_ph_000.tif
  [T=67] Pos42 -> img_000000067_ph_000.tif
  [T=67] Pos43 -> img_000000067_ph_000.tif
  [T=67] Pos44 -> img_000000067_ph_000.tif
  [T=67] Pos45 -> img_000000067_ph_000.tif
  [T=67] Pos46 -> img_000000067_ph_000.tif
  [T=67] Pos47 -> img_000000067_ph_000.tif
  [T=67] Pos48 -> img_000000067_ph_000.tif
  [T=67] Pos49 -> img_000000067_ph_000.tif
  [T=67] Pos50 -> img_000000067_ph_000.tif
  [T=67] Pos51 -> img_000000067_ph_000.tif
  [T=67] Pos52 -> img_000000067_ph_000.tif
  [T=67] Pos53 -> img_000000067_ph_000.tif
  [T=67] Pos54 -> img_000000067_ph_000.tif
  [T=67] Pos55 -> img_000000067_ph_000.tif
  [T=67] Pos56 -> img_000000067_ph_000.tif
  [T=67] Pos57 -> img_000000067_ph_000.tif
  [T=67] Pos58 -> img_000000067_ph_000.tif
  [T=67] Pos59 -> img_000000067_ph_000.tif
  [T=67] Pos60 -> img_000000067_ph_000.tif
  [T=67] Pos61 -> img_000000067_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=67] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000067_ph_000.tif
  bg:     img_000000067_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000067_ph_000.tif
  Phase saved: img_000000067_ph_000_phase.tif
    [grid cache] (-2,+2) loaded
    ch02: pass1=(+0.520,-0.477)px corr1=0.8980  grid=(-2,+2)  pass2=(+0.195,-0.567)px corr2=0.9499
    [grid cache] (-1,+2) loaded
    ch03: pass1=(+0.676,-0.285)px corr1=0.9591  grid=(-1,+2)  pass2=(+0.460,-0.314)px corr2=0.9866
    [grid cache] (-1,+3) loaded
    ch04: pass1=(+0.757,-0.430)px corr1=0.9664  grid=(-1,+3)  pass2=(+0.666,-0.481)px corr2=0.9868
    ch08: pass1=(+0.851,-0.393)px corr1=0.9673  grid=(-1,+3)  pass2=(+0.706,-0.406)px corr2=0.9894
    ch07: pass1=(+0.628,-0.339)px corr1=0.9491  grid=(-1,+2)  pass2=(+0.395,-0.394)px corr2=0.9783
    ch10: pass1=(+0.573,-0.433)px corr1=0.9262  grid=(-1,+2)  pass2=(+0.207,-0.441)px corr2=0.9570
    ch00: pass1=(+0.463,-0.252)px corr1=0.9242  grid=(-1,+2)  pass2=(+0.262,-0.323)px corr2=0.9618
    ch05: pass1=(+0.692,-0.383)px corr1=0.9679  grid=(-1,+2)  pass2=(+0.550,-0.449)px corr2=0.9898
    ch11: pass1=(+0.483,-0.216)px corr1=0.9672  grid=(-1,+2)  pass2=(+0.360,-0.245)px corr2=0.9780
    ch09: pass1=(+0.471,-0.542)px corr1=0.9947  grid=(-2,+2)  pass2=(+0.443,-0.650)px corr2=0.9895
    ch01: pass1=(+0.438,-0.285)px corr1=0.9530  grid=(-1,+2)  pass2=(+0.353,-0.337)px corr2=0.9757
    ch06: pass1=(+0.451,-0.341)px corr1=0.9377  grid=(-1,+2)  pass2=(+0.224,-0.379)px corr2=0.9566
  [外れ値除去] idx=[9]: 1ch除外
  ECC平均: tx=+0.3980px  ty=-0.3943px  corr=0.9736  (使用11/12ch)
  Correction: stage_x=-0.1363um  stage_y=+0.1376um
  Cumulative: stage_x=+0.4189um  stage_y=+0.6382um
  [OK] Correction valid
[T=67] done  status: corrected

  [OK] dx=-0.136um  dy=0.138um  corr=0.974
  Cumulative: x=-0.419um  y=-0.638um
  Waiting 231.3s until T=68
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 67 done (68.7s)

-- Timepoint 68 / 2303 ----------------
  Start: 00:13:39
  [T=68] Pos0 -> img_000000068_ph_000.tif
  [T=68] Pos1 -> img_000000068_ph_000.tif
  [T=68] Pos2 -> img_000000068_ph_000.tif
  [T=68] Pos3 -> img_000000068_ph_000.tif
  [T=68] Pos4 -> img_000000068_ph_000.tif
  [T=68] Pos5 -> img_000000068_ph_000.tif
  [T=68] Pos6 -> img_000000068_ph_000.tif
  [T=68] Pos7 -> img_000000068_ph_000.tif
  [T=68] Pos8 -> img_000000068_ph_000.tif
  [T=68] Pos9 -> img_000000068_ph_000.tif
  [T=68] Pos10 -> img_000000068_ph_000.tif
  [T=68] Pos11 -> img_000000068_ph_000.tif
  [T=68] Pos12 -> img_000000068_ph_000.tif
  [T=68] Pos13 -> img_000000068_ph_000.tif
  [T=68] Pos14 -> img_000000068_ph_000.tif
  [T=68] Pos15 -> img_000000068_ph_000.tif
  [T=68] Pos16 -> img_000000068_ph_000.tif
  [T=68] Pos17 -> img_000000068_ph_000.tif
  [T=68] Pos18 -> img_000000068_ph_000.tif
  [T=68] Pos19 -> img_000000068_ph_000.tif
  [T=68] Pos20 -> img_000000068_ph_000.tif
  [T=68] Pos21 -> img_000000068_ph_000.tif
  [T=68] Pos22 -> img_000000068_ph_000.tif
  [T=68] Pos23 -> img_000000068_ph_000.tif
  [T=68] Pos24 -> img_000000068_ph_000.tif
  [T=68] Pos25 -> img_000000068_ph_000.tif
  [T=68] Pos26 -> img_000000068_ph_000.tif
  [T=68] Pos27 -> img_000000068_ph_000.tif
  [T=68] Pos28 -> img_000000068_ph_000.tif
  [T=68] Pos29 -> img_000000068_ph_000.tif
  [T=68] Pos30 -> img_000000068_ph_000.tif
  [T=68] Pos31 -> img_000000068_ph_000.tif
  [T=68] Pos32 -> img_000000068_ph_000.tif
  [T=68] Pos33 -> img_000000068_ph_000.tif
  [T=68] Pos34 -> img_000000068_ph_000.tif
  [T=68] Pos35 -> img_000000068_ph_000.tif
  [T=68] Pos36 -> img_000000068_ph_000.tif
  [T=68] Pos37 -> img_000000068_ph_000.tif
  [T=68] Pos38 -> img_000000068_ph_000.tif
  [T=68] Pos39 -> img_000000068_ph_000.tif
  [T=68] Pos40 -> img_000000068_ph_000.tif
  [T=68] Pos41 -> img_000000068_ph_000.tif
  [T=68] Pos42 -> img_000000068_ph_000.tif
  [T=68] Pos43 -> img_000000068_ph_000.tif
  [T=68] Pos44 -> img_000000068_ph_000.tif
  [T=68] Pos45 -> img_000000068_ph_000.tif
  [T=68] Pos46 -> img_000000068_ph_000.tif
  [T=68] Pos47 -> img_000000068_ph_000.tif
  [T=68] Pos48 -> img_000000068_ph_000.tif
  [T=68] Pos49 -> img_000000068_ph_000.tif
  [T=68] Pos50 -> img_000000068_ph_000.tif
  [T=68] Pos51 -> img_000000068_ph_000.tif
  [T=68] Pos52 -> img_000000068_ph_000.tif
  [T=68] Pos53 -> img_000000068_ph_000.tif
  [T=68] Pos54 -> img_000000068_ph_000.tif
  [T=68] Pos55 -> img_000000068_ph_000.tif
  [T=68] Pos56 -> img_000000068_ph_000.tif
  [T=68] Pos57 -> img_000000068_ph_000.tif
  [T=68] Pos58 -> img_000000068_ph_000.tif
  [T=68] Pos59 -> img_000000068_ph_000.tif
  [T=68] Pos60 -> img_000000068_ph_000.tif
  [T=68] Pos61 -> img_000000068_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=68] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000068_ph_000.tif
  bg:     img_000000068_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000068_ph_000.tif
  Phase saved: img_000000068_ph_000_phase.tif
    [grid cache] (+1,+2) loaded
    ch01: pass1=(+0.512,+0.376)px corr1=0.9423  grid=(+1,+2)  pass2=(+0.281,+0.404)px corr2=0.9731
    ch00: pass1=(+0.500,+0.382)px corr1=0.8975  grid=(+1,+2)  pass2=(+0.194,+0.440)px corr2=0.9488
    [grid cache] (+1,+3) loaded
    ch03: pass1=(+0.774,+0.387)px corr1=0.9388  grid=(+1,+3)  pass2=(+0.616,+0.448)px corr2=0.9691
    [grid cache] (+1,+1) loaded
    ch02: pass1=(+0.260,+0.203)px corr1=0.9599  grid=(+1,+1)  pass2=(+0.167,+0.260)px corr2=0.9836
    ch05: pass1=(+0.668,+0.300)px corr1=0.9799  grid=(+1,+2)  pass2=(+0.450,+0.332)px corr2=0.9953
    ch07: pass1=(+0.575,+0.300)px corr1=0.9557  grid=(+1,+2)  pass2=(+0.320,+0.364)px corr2=0.9738
    ch04: pass1=(+0.630,+0.204)px corr1=0.9893  grid=(+1,+2)  pass2=(+0.507,+0.284)px corr2=0.9956
    ch08: pass1=(+0.788,+0.281)px corr1=0.9789  grid=(+1,+3)  pass2=(+0.692,+0.346)px corr2=0.9912
    [grid cache] (+0,+2) loaded
    ch11: pass1=(+0.679,+0.433)px corr1=0.9209  grid=(+1,+2)  pass2=(+0.377,+0.500)px corr2=0.9635
    ch10: pass1=(+0.555,+0.419)px corr1=0.9174  grid=(+1,+2)  pass2=(-0.083,+0.465)px corr2=0.9748
    ch09: pass1=(+0.525,+0.085)px corr1=0.9922  grid=(+0,+2)  pass2=(+0.512,+0.103)px corr2=0.9907
    ch06: pass1=(+0.554,+0.307)px corr1=0.9081  grid=(+1,+2)  pass2=(+0.152,+0.372)px corr2=0.9523
  [外れ値除去] idx=[9, 10]: 2ch除外
  ECC平均: tx=+0.3753px  ty=+0.3750px  corr=0.9746  (使用10/12ch)
  Correction: stage_x=+0.1296um  stage_y=+0.1297um
  Cumulative: stage_x=+0.5486um  stage_y=+0.7680um
  [OK] Correction valid
[T=68] done  status: corrected

  [OK] dx=0.130um  dy=0.130um  corr=0.975
  Cumulative: x=-0.549um  y=-0.768um
  Waiting 232.0s until T=69
    10s remaining...
    9s remaining...
    8s remaining...
    7s remaining...
    6s remaining...
    5s remaining...
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 68 done (68.0s)

-- Timepoint 69 / 2303 ----------------
  Start: 00:18:39
  [T=69] Pos0 -> img_000000069_ph_000.tif
  [T=69] Pos1 -> img_000000069_ph_000.tif
  [T=69] Pos2 -> img_000000069_ph_000.tif
  [T=69] Pos3 -> img_000000069_ph_000.tif
  [T=69] Pos4 -> img_000000069_ph_000.tif
  [T=69] Pos5 -> img_000000069_ph_000.tif
  [T=69] Pos6 -> img_000000069_ph_000.tif
  [T=69] Pos7 -> img_000000069_ph_000.tif
  [T=69] Pos8 -> img_000000069_ph_000.tif
  [T=69] Pos9 -> img_000000069_ph_000.tif
  [T=69] Pos10 -> img_000000069_ph_000.tif
  [T=69] Pos11 -> img_000000069_ph_000.tif
  [T=69] Pos12 -> img_000000069_ph_000.tif
